fk_id_venta,fk_id_producto,cantidad
1,4,3
1,2,1
1,7,3
2,1,1
3,7,1
3,2,1
3,4,3
3,5,2
3,3,2
4,6,2
5,2,2
5,5,3
5,3,1
5,7,3
6,7,2
7,5,3
7,6,3
8,8,2
8,4,3
9,6,2
10,7,2
10,6,1
10,4,1
10,2,3
11,6,2
11,2,1
11,7,1
11,5,1
12,7,2
12,5,3
12,4,1
12,8,3
13,2,1
13,3,2
13,4,1
14,5,3
15,1,1
15,5,2
15,3,2
15,4,1
15,8,1
16,3,1
17,7,2
17,2,3
17,5,3
17,8,2
17,3,2
18,6,1
19,1,1
20,8,1
20,2,3
20,5,3
21,2,3
22,2,1
23,8,2
23,2,1
24,1,1
25,4,1
25,7,2
25,8,1
25,1,2
26,8,1
26,2,3
26,7,3
26,3,3
26,6,1
27,3,1
27,1,3
27,5,1
27,7,3
27,2,1
28,2,2
29,6,2
29,2,2
30,8,3
31,5,2
31,2,2
31,3,1
31,1,2
31,7,3
32,5,1
32,6,1
32,1,3
32,2,3
32,3,1
33,8,1
33,3,3
33,1,2
34,3,3
34,6,3
34,4,2
35,1,2
35,7,1
35,3,1
35,5,2
35,2,2
36,2,3
36,3,2
37,1,2
37,2,3
37,6,3
37,3,1
38,4,2
38,7,2
39,6,2
39,3,3
39,1,3
39,7,2
40,3,1
40,5,1
40,8,3
41,7,3
42,4,3
42,3,2
42,8,3
42,1,1
42,7,3
43,7,3
43,6,1
43,3,1
44,7,2
44,5,2
44,1,1
45,8,3
45,4,2
45,6,3
45,2,1
46,6,1
46,1,1
46,2,1
46,3,1
46,8,1
47,4,2
47,6,1
47,7,1
47,8,3
47,5,3
48,8,2
48,1,1
48,5,2
48,2,3
48,7,3
49,7,3
49,8,2
49,5,2
49,4,2
49,2,1
50,5,1
50,4,3
51,3,2
51,2,3
52,8,2
52,4,3
52,1,3
52,2,1
52,7,3
53,4,2
53,8,2
53,2,1
53,3,2
54,1,1
54,4,3
54,5,2
54,6,1
54,8,2
55,6,2
55,7,2
55,4,2
56,6,1
57,1,1
57,5,1
58,6,3
58,2,3
58,5,3
59,7,1
59,4,1
59,6,3
60,2,1
60,7,2
60,5,3
61,1,2
61,7,1
61,4,2
62,3,3
62,6,3
62,5,2
62,8,2
63,5,2
64,1,1
64,4,2
64,3,1
65,1,1
65,5,1
65,2,3
66,8,2
66,7,1
66,1,2
66,6,3
67,6,2
67,4,3
67,8,2
67,5,2
67,3,2
68,3,3
68,2,3
68,7,3
68,4,3
68,8,2
69,5,3
69,1,3
70,8,1
70,1,3
71,8,2
71,1,2
71,7,1
72,5,3
72,1,3
72,2,3
72,7,1
72,4,3
73,1,1
73,5,1
73,6,3
74,2,3
74,8,3
74,1,2
74,4,2
74,5,1
75,5,3
75,7,3
76,3,1
76,8,1
77,8,3
78,2,3
78,5,2
78,1,3
78,4,2
79,1,2
79,7,3
79,2,3
80,2,2
80,4,2
80,3,3
80,7,1
81,7,1
81,8,2
81,5,1
82,8,3
82,4,2
82,1,3
82,2,2
82,3,1
83,2,1
83,1,3
83,6,1
83,5,2
84,8,1
85,5,2
85,4,3
85,7,1
85,6,2
85,2,1
86,6,1
86,7,2
86,5,3
86,3,2
87,8,2
87,3,2
87,7,1
87,5,3
87,4,1
88,7,2
88,4,1
88,6,1
88,2,3
89,8,3
89,1,1
89,6,1
89,2,2
89,4,2
90,7,3
90,3,1
90,6,1
90,4,3
90,1,3
91,8,1
92,6,1
92,3,1
92,4,3
93,7,3
94,5,2
94,4,2
94,3,3
94,1,3
95,5,2
95,4,2
95,3,1
95,2,1
96,1,2
96,7,2
96,6,1
97,5,2
97,7,1
97,2,3
97,8,1
98,5,2
99,3,2
99,2,3
99,7,3
99,5,2
100,2,1
100,4,1
100,1,3
101,1,2
101,3,2
101,5,3
101,8,3
102,4,2
103,8,3
104,8,1
104,1,3
104,7,1
105,7,1
105,6,2
106,8,1
106,4,2
107,7,2
108,1,3
108,8,1
108,3,1
108,2,3
108,5,1
109,5,1
110,3,1
111,5,1
111,1,3
112,2,1
112,4,3
112,5,1
113,1,2
114,2,1
114,1,1
114,3,1
114,5,2
115,5,2
115,4,1
115,8,3
115,6,1
116,8,2
116,2,2
116,4,2
116,3,3
117,2,2
117,1,1
117,7,3
117,6,3
118,6,3
118,8,2
118,1,3
118,4,1
118,3,2
119,3,2
119,6,1
120,4,3
120,7,3
120,8,3
121,1,3
121,2,2
121,3,2
122,2,1
122,8,3
122,6,3
122,1,1
123,6,3
123,7,1
123,5,1
124,8,2
124,5,1
124,4,3
124,6,1
125,1,3
125,2,1
125,4,1
126,1,2
127,6,2
127,1,3
128,7,2
128,6,1
128,8,2
128,4,1
129,2,1
129,4,2
129,1,3
130,4,1
130,3,3
130,2,3
131,4,1
131,1,2
132,8,2
132,7,3
132,5,3
132,6,3
133,8,2
133,1,2
134,2,1
134,3,2
134,4,2
134,6,1
134,1,3
135,8,2
135,5,3
135,7,3
135,1,1
136,6,3
137,8,1
137,5,2
137,7,2
137,6,2
