fk_id_cliente,fk_id_sucursal,fecha,cantidad_productos,metodo_pago,total,descuento,descuento_monto
2,1,2025-11-24,7,Transferencia,428500.00,0.00,0.00
2,3,2025-10-07,1,Tarjeta,120000.00,15.00,18000.00
1,3,2025-11-05,9,Efectivo,418500.00,5.00,20925.00
2,1,2025-06-22,2,Tarjeta,196000.00,0.00,0.00
8,3,2025-01-23,9,Efectivo,356000.00,15.00,53400.00
5,1,2025-04-27,2,Efectivo,130000.00,0.00,0.00
3,2,2025-07-06,6,Tarjeta,420000.00,15.00,63000.00
9,3,2025-03-29,5,Efectivo,445000.00,0.00,0.00
6,1,2025-04-23,2,Efectivo,196000.00,5.00,9800.00
6,1,2025-10-18,7,Transferencia,328500.00,0.00,0.00
10,2,2025-05-15,5,Transferencia,311500.00,5.00,15575.00
7,3,2025-12-15,9,Efectivo,661000.00,0.00,0.00
9,2,2025-12-16,4,Transferencia,119500.00,0.00,0.00
9,1,2025-05-15,3,Transferencia,126000.00,0.00,0.00
3,2,2025-04-12,7,Efectivo,425000.00,15.00,63750.00
2,3,2025-02-10,1,Tarjeta,18000.00,0.00,0.00
3,2,2025-10-09,12,Transferencia,537500.00,0.00,0.00
2,1,2025-08-20,1,Efectivo,98000.00,0.00,0.00
10,1,2025-04-28,1,Efectivo,120000.00,5.00,6000.00
2,3,2025-06-19,7,Efectivo,261500.00,0.00,0.00
8,2,2025-05-05,3,Efectivo,25500.00,0.00,0.00
7,2,2025-08-05,1,Transferencia,8500.00,0.00,0.00
2,1,2025-06-23,3,Efectivo,228500.00,5.00,11425.00
8,3,2025-02-08,1,Efectivo,120000.00,0.00,0.00
3,2,2025-05-02,6,Tarjeta,555000.00,10.00,55500.00
7,3,2025-05-27,11,Transferencia,482500.00,0.00,0.00
1,3,2025-01-30,9,Tarjeta,623500.00,0.00,0.00
4,3,2025-10-19,2,Transferencia,17000.00,0.00,0.00
9,2,2025-10-17,4,Tarjeta,213000.00,15.00,31950.00
8,2,2025-06-03,3,Efectivo,330000.00,0.00,0.00
2,3,2025-02-21,10,Efectivo,554000.00,0.00,0.00
9,1,2025-11-10,9,Transferencia,543500.00,15.00,81525.00
6,1,2025-04-18,6,Transferencia,404000.00,0.00,0.00
1,2,2025-01-23,8,Efectivo,498000.00,0.00,0.00
2,3,2025-02-27,8,Efectivo,424000.00,0.00,0.00
6,1,2025-01-21,5,Transferencia,61500.00,0.00,0.00
4,1,2025-03-21,9,Efectivo,577500.00,15.00,86625.00
7,1,2025-02-25,4,Tarjeta,280000.00,5.00,14000.00
1,3,2025-04-25,10,Efectivo,740000.00,0.00,0.00
6,1,2025-10-02,5,Efectivo,390000.00,0.00,0.00
7,3,2025-06-10,3,Transferencia,195000.00,5.00,9750.00
7,1,2025-12-29,12,Transferencia,906000.00,0.00,0.00
5,3,2025-09-17,5,Tarjeta,311000.00,0.00,0.00
3,3,2025-07-14,5,Transferencia,334000.00,0.00,0.00
10,3,2025-10-24,9,Tarjeta,782500.00,0.00,0.00
9,3,2025-05-26,5,Transferencia,354500.00,0.00,0.00
2,2,2025-11-09,10,Tarjeta,769000.00,5.00,38450.00
4,1,2025-08-06,11,Transferencia,644500.00,0.00,0.00
6,2,2025-11-01,10,Transferencia,657500.00,0.00,0.00
9,2,2025-05-22,4,Transferencia,267000.00,10.00,26700.00
6,3,2025-06-21,5,Efectivo,61500.00,5.00,3075.00
7,2,2025-02-02,12,Tarjeta,1008500.00,0.00,0.00
6,2,2025-01-04,7,Tarjeta,414500.00,15.00,62175.00
3,2,2025-07-27,9,Efectivo,747000.00,10.00,74700.00
6,1,2025-07-14,6,Tarjeta,476000.00,0.00,0.00
1,3,2025-08-29,1,Transferencia,98000.00,0.00,0.00
1,1,2025-11-30,2,Efectivo,162000.00,15.00,24300.00
10,1,2025-02-28,9,Tarjeta,445500.00,5.00,22275.00
2,3,2025-06-09,5,Efectivo,434000.00,0.00,0.00
4,1,2025-11-18,6,Transferencia,264500.00,0.00,0.00
2,3,2025-07-09,5,Transferencia,455000.00,0.00,0.00
8,3,2025-11-22,10,Efectivo,652000.00,0.00,0.00
5,2,2025-10-31,2,Efectivo,84000.00,10.00,8400.00
10,3,2025-10-19,4,Tarjeta,288000.00,0.00,0.00
6,2,2025-05-13,5,Transferencia,187500.00,0.00,0.00
